citi_id,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,wanning,0,AT,1566944693,77,48.64,13.53,294.15,1.5
1,lyantonde,0,UG,1566944693,74,-0.41,31.15,292.9,1.49
2,ankang,69,CN,1566944693,95,32.73,108.99,290.0,0.8
3,nikolskoye,0,RU,1566944545,82,59.7,30.79,287.15,0.82
4,atambua,32,ID,1566944693,73,-9.11,124.89,297.1,6.22
5,vangaindrano,94,MG,1566944694,91,-23.35,47.6,292.3,1.69
6,torbay,75,CA,1566944694,93,47.66,-52.73,290.93,4.1
7,bergen,0,NO,1566944694,77,60.39,5.33,292.04,5.7
8,buala,100,SB,1566944694,85,-8.15,159.59,298.7,4.72
9,salta,0,AR,1566944572,44,-24.79,-65.41,301.15,3.6
10,tianpeng,99,CN,1566944694,95,28.88,112.34,297.0,2.97
11,buba,97,GW,1566944694,93,11.59,-14.99,296.8,2.33
12,urucara,22,BR,1566944694,37,-2.54,-57.76,307.5,1.14
13,bakchar,33,RU,1566944695,92,57.02,82.07,283.2,3.27
14,harper,1,US,1566944695,62,30.3,-99.24,307.15,11.3
15,rokupr,100,SL,1566944695,94,9.01,-12.95,296.6,2.12
16,dourbali,0,TD,1566944695,86,11.81,15.86,297.7,2.6
17,barrow,54,AR,1566944556,68,-38.31,-60.23,292.0,5.39
18,mamonovo,0,RU,1566944695,82,54.46,19.94,290.15,3.0
19,bom jesus,80,BR,1566944695,33,-9.08,-44.36,301.7,2.17
20,carauari,82,BR,1566944695,48,-4.88,-66.9,305.2,1.19
21,gelibolu,0,TR,1566944695,73,40.41,26.67,297.15,5.7
22,novo aripuana,81,BR,1566944696,44,-5.12,-60.38,305.4,1.09
23,te anau,75,NZ,1566944696,76,-45.41,167.72,280.6,4.5
24,sandwick,99,GB,1566944696,100,54.57,-2.89,291.48,1.5
25,saint george,20,GR,1566944696,56,39.45,22.34,295.15,0.62
26,kuusamo,0,FI,1566944696,93,65.96,29.19,285.15,1.5
27,cedar city,1,US,1566944696,10,37.68,-113.06,306.15,2.1
28,nikolayevsk-na-amure,83,RU,1566944696,84,53.14,140.72,285.1,1.66
29,limulunga,70,ZM,1566944696,45,-15.13,23.15,295.6,1.79
30,susanville,1,US,1566944697,10,40.42,-120.65,307.15,3.1
31,charyshskoye,100,RU,1566944697,88,51.4,83.56,286.4,1.21
32,marsa matruh,0,EG,1566944670,88,31.35,27.25,299.15,1.9
33,culfa,40,AZ,1566944697,41,38.95,45.63,297.15,5.1
34,cairns,66,AU,1566944697,73,-16.92,145.77,294.82,4.1
35,ghanzi,0,BW,1566944698,15,-21.7,21.65,289.9,1.5
36,luanda,75,AO,1566944698,94,-8.83,13.24,295.15,4.1
37,chicama,20,PE,1566944444,77,-7.84,-79.15,292.15,4.1
38,falun,0,SE,1566944698,82,60.61,15.63,290.37,0.5
39,nouadhibou,0,MR,1566944698,83,20.93,-17.03,296.15,4.6
40,talnakh,0,RU,1566944698,93,69.49,88.39,279.15,5.0
41,dingle,100,PH,1566944698,93,11.0,122.67,296.8,3.98
42,nouakchott,40,MR,1566944443,78,18.08,-15.98,300.15,7.2
43,komsomolskiy,1,RU,1566944698,92,67.55,63.78,273.5,5.55
44,chokurdakh,98,RU,1566944699,84,70.62,147.9,276.6,3.98
45,guanica,40,PR,1566944699,74,17.97,-66.91,303.15,5.1
46,manggar,67,ID,1566944699,92,-2.88,108.27,297.7,2.01
47,san jeronimo,2,PE,1566944542,41,-13.65,-73.37,289.5,4.73
48,goderich,88,CA,1566944699,76,43.74,-81.71,298.71,4.92
49,kosovo polje,0,BA,1566944699,77,43.8,19.29,290.15,1.74
50,alenquer,20,BR,1566944699,66,-1.95,-54.74,304.15,3.6
51,wanxian,100,CN,1566944699,95,30.8,108.39,296.5,2.18
52,bundaberg,40,AU,1566944700,100,-24.87,152.35,293.15,2.1
53,kudahuvadhoo,100,MV,1566944700,75,2.67,72.89,301.3,3.99
54,conde,10,BR,1566944700,91,-11.81,-37.61,293.2,1.76
55,burns lake,62,CA,1566944547,53,54.23,-125.76,289.9,4.26
56,jiangyou,100,CN,1566944700,76,31.78,104.73,291.9,1.21
57,steamboat springs,1,US,1566944700,15,40.48,-106.83,300.15,2.1
58,palu,82,ID,1566944640,90,-0.9,119.87,295.5,1.19
59,antofagasta,20,CL,1566944621,63,-23.65,-70.4,291.15,6.2
60,darhan,15,MN,1566944700,85,49.49,105.92,282.8,1.16
61,ugoofaaru,100,MV,1566944700,75,5.67,73.0,301.2,4.8
62,koping,25,SE,1566944701,77,59.51,15.99,292.59,0.5
63,kruisfontein,0,ZA,1566944418,75,-34.0,24.73,283.5,6.52
64,fortuna,1,US,1566944701,68,40.6,-124.16,296.48,3.1
65,san miguel de cauri,20,PE,1566944701,34,-10.1,-76.58,300.15,8.2
66,lagoa,0,PT,1566944701,60,37.14,-8.45,297.15,4.1
67,namibe,0,AO,1566944701,79,-15.19,12.15,291.8,5.37
68,preston,75,GB,1566944701,88,53.76,-2.71,291.48,1.5
69,leshukonskoye,0,RU,1566944447,91,64.9,45.76,274.7,2.24
70,mareeba,45,AU,1566944701,73,-16.99,145.42,294.82,4.1
71,saint-philippe,40,CA,1566944702,44,45.36,-73.48,298.71,5.1
72,laramie,1,US,1566944702,18,41.31,-105.59,296.48,4.6
73,merauke,84,ID,1566944702,75,-8.49,140.4,297.7,9.05
74,la romana,40,DO,1566944416,79,18.43,-68.97,304.15,6.2
75,tarko-sale,60,RU,1566944702,95,64.92,77.78,283.15,5.91
76,qaanaaq,100,GL,1566944702,90,77.48,-69.36,274.1,3.4
77,oum hadjer,100,TD,1566944702,68,13.3,19.7,300.9,1.24
78,northam,0,AU,1566944702,27,-31.65,116.67,291.15,5.1
79,grande prairie,75,CA,1566944492,55,55.17,-118.79,292.15,8.7
80,yellowknife,40,CA,1566944703,63,62.45,-114.38,290.15,4.6
81,lavrentiya,70,RU,1566944703,56,65.58,-170.99,287.1,1.05
82,nemuro,0,JP,1566944703,91,43.32,145.57,290.2,3.69
83,muros,90,ES,1566944703,93,42.77,-9.06,293.71,1.5
84,bodden town,20,KY,1566944703,70,19.28,-81.25,305.15,5.7
85,camopi,100,GF,1566944703,62,3.17,-52.33,301.1,2.29
86,longyearbyen,75,NO,1566944703,70,78.22,15.63,279.15,8.2
87,mangrol,100,IN,1566944676,88,25.33,76.51,299.4,3.04
88,port blair,90,IN,1566944445,94,11.67,92.75,296.15,3.1
89,kraskino,100,RU,1566944704,99,42.71,130.78,290.0,1.27
90,pryluky,0,UA,1566944704,81,50.6,32.39,290.9,2.89
91,tecolutla,38,MX,1566944704,83,17.31,-98.74,295.0,1.76
92,hobyo,100,SO,1566944704,78,5.35,48.53,297.6,11.49
93,bambous virieux,40,MU,1566944705,56,-20.34,57.76,295.15,4.6
94,hamilton,90,CA,1566944522,88,43.26,-79.87,296.48,7.2
95,shikarpur,0,PK,1566944705,41,27.96,68.63,306.3,1.41
96,sambava,3,MG,1566944705,95,-14.27,50.17,289.7,1.65
97,aranos,0,NA,1566944705,16,-24.14,19.11,288.0,4.7
98,ostrovnoy,97,RU,1566944464,70,68.05,39.51,278.2,6.19
99,chinsali,0,ZM,1566944705,38,-10.55,32.07,291.7,4.16
100,labuhan,100,ID,1566944705,97,-2.54,115.51,293.8,0.48
101,mwense,0,ZM,1566944705,30,-10.39,28.7,293.6,2.07
102,cape town,20,ZA,1566944705,81,-33.93,18.42,283.71,0.5
103,baghdad,0,IQ,1566944706,23,33.3,44.38,307.15,3.1
104,georgetown,20,GY,1566944564,70,6.8,-58.16,304.15,6.2
105,bud,0,NO,1566944706,93,62.91,6.91,291.15,2.1
106,maslovare,0,BA,1566944706,94,44.56,17.53,293.15,1.0
107,batangafo,90,CF,1566944706,96,7.3,18.29,294.1,0.4
108,alofi,75,NU,1566944686,94,-19.06,-169.92,297.15,3.1
109,coquimbo,0,CL,1566944706,46,-29.95,-71.34,295.15,4.1
110,gobabis,0,NA,1566944706,13,-22.45,18.97,288.15,0.52
111,denia,0,ES,1566944707,79,38.84,0.11,296.48,1.28
112,doctor juan leon mallorquin,0,PY,1566944707,45,-25.4,-55.27,301.15,2.6
113,russell,40,US,1566944707,50,38.9,-98.86,298.71,2.1
114,antalaha,9,MG,1566944707,97,-14.9,50.28,287.7,1.8
115,sovetskiy,82,RU,1566944707,89,56.76,48.47,283.0,6.82
116,ushuaia,75,AR,1566944707,48,-54.81,-68.31,279.15,11.3
117,middle island,1,US,1566944707,64,40.88,-72.94,295.15,2.1
118,payakumbuh,100,ID,1566944708,97,-0.23,100.63,291.5,1.81
119,kutum,88,SD,1566944708,70,14.2,24.66,296.4,3.45
120,chiredzi,0,ZW,1566944708,39,-21.05,31.67,297.0,3.75
121,zhangye,0,CN,1566944708,49,38.94,100.46,290.2,1.3
122,hay river,75,CA,1566944708,42,60.82,-115.79,293.15,1.0
123,comodoro rivadavia,0,AR,1566944708,57,-45.87,-67.48,284.15,6.2
124,bainbridge,40,US,1566944708,88,30.9,-84.58,299.82,2.6
125,walvis bay,0,NA,1566944708,86,-22.95,14.51,284.82,1.34
126,coolum beach,1,AU,1566944709,96,-26.53,153.09,290.37,1.03
127,ryotsu,75,JP,1566944709,100,38.08,138.43,295.15,2.6
128,coihaique,90,CL,1566944709,99,-45.58,-72.07,275.15,1.5
129,banepa,75,NP,1566944709,94,27.63,85.52,296.15,1.5
130,bulalacao,99,PH,1566944709,96,13.7,123.78,296.4,2.33
131,pemba,40,MZ,1566944709,94,-12.97,40.52,297.15,2.6
132,ambunti,98,PG,1566944709,99,-4.22,142.82,296.1,0.73
133,meulaboh,100,ID,1566944709,81,4.14,96.13,300.1,3.45
134,ust-barguzin,1,RU,1566944710,95,53.41,109.03,282.0,1.02
135,xai-xai,0,MZ,1566944710,63,-25.04,33.64,292.9,2.42
136,klaksvik,100,FO,1566944702,93,62.23,-6.59,283.15,2.1
137,codrington,90,AU,1566944632,87,-28.95,153.24,289.82,1.22
138,phitsanulok,100,TH,1566944710,94,16.82,100.26,297.4,2.18
139,tecoanapa,2,MX,1566944710,53,16.99,-99.26,305.5,1.77
140,gigmoto,100,PH,1566944710,79,13.78,124.39,301.2,6.69
141,rikitea,67,PF,1566944710,73,-23.12,-134.97,294.3,4.92
142,new norfolk,75,AU,1566944710,54,-42.78,147.06,285.15,4.1
143,martin,90,US,1566944599,94,36.34,-88.85,302.04,2.1
144,nueva loja,75,EC,1566944460,62,0.08,-76.88,306.15,2.6
145,humaita,0,AR,1566944711,44,-24.93,-65.37,301.15,3.6
146,hilo,1,US,1566944711,48,19.71,-155.08,304.15,3.6
147,north bend,1,US,1566944711,33,43.41,-124.22,312.04,3.6
148,hithadhoo,72,MV,1566944711,72,-0.6,73.08,301.6,4.21
149,aykhal,90,RU,1566944711,87,65.95,111.51,282.15,3.0
150,ilulissat,46,GL,1566944711,65,69.22,-51.1,278.15,1.0
151,anuradhapura,100,LK,1566944711,82,8.34,80.41,299.2,5.37
152,yatou,75,CM,1566944413,100,3.63,9.81,298.15,0.5
153,mataura,78,NZ,1566944712,65,-46.19,168.86,285.37,4.02
154,vanimo,84,PG,1566944712,77,-2.67,141.3,300.1,3.66
155,lata,84,IN,1566944712,92,30.78,78.62,278.3,0.74
156,cavalcante,59,BR,1566944654,29,-13.79,-47.46,296.5,2.98
157,taitung,61,TW,1566944712,82,22.76,121.15,289.6,1.38
158,zanesville,90,US,1566944712,78,39.94,-82.01,298.15,3.6
159,bredy,100,RU,1566944712,69,52.43,60.33,284.6,4.05
160,caucaia,0,BR,1566944712,74,-3.73,-38.66,300.15,5.7
161,lompoc,1,US,1566944713,64,34.64,-120.46,302.59,7.2
162,ancud,90,CL,1566944703,100,-41.87,-73.83,284.15,10.3
163,lamu,95,CN,1566944713,76,35.77,102.37,285.2,0.39
164,saint-louis,40,SN,1566944713,78,16.03,-16.5,301.15,4.1
165,vao,95,EE,1566944694,70,59.1,26.19,288.6,2.01
166,upernavik,100,GL,1566944713,64,72.79,-56.15,277.1,1.75
167,pietermaritzburg,69,ZA,1566944713,89,-29.6,30.38,290.93,0.74
168,fostoria,40,US,1566944713,38,43.24,-95.16,296.15,12.3
169,boguchany,0,RU,1566944713,86,58.38,97.46,282.2,1.97
170,karratha,8,AU,1566944714,95,-20.74,116.85,286.7,1.14
171,saint anthony,1,US,1566944714,16,43.97,-111.68,300.37,3.6
172,praia da vitoria,40,PT,1566944714,88,38.73,-27.07,296.15,3.38
173,scarborough,68,GB,1566944573,93,54.28,-0.41,293.15,3.1
174,paamiut,49,GL,1566944714,85,61.99,-49.67,279.0,11.82
175,labuan,75,BN,1566944714,88,5.28,115.24,298.15,1.5
176,rockport,40,US,1566944460,66,28.02,-97.05,307.15,8.2
177,alcantara,100,PH,1566944715,97,9.97,123.41,295.1,2.56
178,west bay,20,CA,1566944715,68,49.34,-123.21,302.15,5.1
179,cabo san lucas,5,MX,1566944574,55,22.89,-109.91,306.48,4.6
180,ngunguru,3,NZ,1566944715,70,-35.62,174.5,285.93,3.76
181,acajutla,24,SV,1566944715,70,13.59,-89.83,302.2,1.9
182,dongsheng,94,CN,1566944715,93,29.72,112.52,295.9,3.71
183,hasaki,75,JP,1566944715,100,35.73,140.83,297.59,4.1
184,vardo,75,US,1566944715,64,39.62,-77.74,299.26,4.1
185,herat,0,AF,1566944715,22,34.35,62.22,294.15,1.5
186,tanout,31,NE,1566944716,42,14.97,8.88,304.7,2.61
187,kirkland lake,75,CA,1566944716,83,48.15,-80.03,295.15,6.7
188,eyl,100,SO,1566944716,67,7.98,49.82,297.2,11.4
189,laibin,22,CN,1566944716,91,23.74,109.23,297.8,0.34
190,nioki,44,CD,1566944716,57,-2.72,17.69,300.8,2.13
191,mount gambier,75,AU,1566944716,93,-37.83,140.78,283.15,5.1
192,palmer,75,AU,1566944716,93,-34.85,139.16,283.15,3.6
193,kabare,48,RW,1566944716,93,-1.65,29.38,286.5,0.76
194,egvekinot,100,RU,1566944686,72,66.32,-179.17,284.1,2.27
195,cayenne,0,GF,1566944717,78,4.94,-52.33,301.15,3.1
196,baykit,6,RU,1566944717,91,61.68,96.39,280.1,1.66
197,goure,86,NE,1566944717,90,13.98,10.27,296.48,5.7
198,nanortalik,92,GL,1566944717,76,60.14,-45.24,279.7,1.35
199,puerto ayora,20,EC,1566944717,61,-0.74,-90.35,300.15,8.7
200,liverpool,75,GB,1566944469,88,53.41,-2.98,291.48,2.1
201,biak,93,ID,1566944690,96,-0.91,122.88,288.6,2.48
202,qianan,82,CN,1566944717,90,44.99,124.06,287.8,1.62
203,suyan,0,CN,1566944717,93,22.77,110.13,298.1,0.48
204,nome,1,US,1566944718,55,30.04,-94.42,307.15,2.6
205,geraldton,75,CA,1566944718,72,49.72,-86.95,290.15,6.2
206,sivas,0,TR,1566944718,87,39.75,37.01,285.37,3.6
207,igbo ora,100,NG,1566944718,94,7.43,3.28,296.6,3.42
208,kaoma,94,ZM,1566944718,40,-14.8,24.8,295.5,1.35
209,mabaruma,63,GY,1566944718,79,8.2,-59.78,302.3,1.33
210,erzin,0,TR,1566944718,78,36.95,36.2,300.93,3.6
211,camrose,75,CA,1566944718,45,53.01,-112.84,294.82,3.1
212,verkhnyaya inta,78,RU,1566944718,83,65.99,60.32,274.4,3.66
213,kodiak,1,US,1566944627,47,39.95,-94.76,299.26,4.1
214,sinnamary,0,GF,1566944719,79,5.38,-52.96,301.0,7.43
215,conceicao da barra,71,BR,1566944719,76,-18.59,-39.73,292.1,3.21
216,airai,7,TL,1566944625,79,-8.93,125.41,291.2,2.2
217,qiqihar,100,CN,1566944719,94,47.35,123.91,287.6,2.31
218,sola,80,TZ,1566944719,78,-3.17,33.8,293.1,2.47
219,chumikan,0,RU,1566944719,73,54.72,135.31,283.9,4.45
220,mount darwin,1,ZW,1566944719,53,-16.77,31.58,289.3,0.77
221,yulara,0,AU,1566944702,48,-25.24,130.99,279.15,3.1
222,aksarka,97,RU,1566944693,78,66.56,67.8,278.3,8.53
223,kloulklubed,75,PW,1566944720,88,7.04,134.26,299.15,2.1
224,victoria,75,BN,1566944714,88,5.28,115.24,298.15,1.5
225,roebourne,1,AU,1566944720,89,-20.77,117.15,288.5,2.35
226,nichinan,75,JP,1566944720,94,31.65,131.31,298.15,1.5
227,sorland,75,NO,1566944720,93,67.67,12.69,286.15,3.1
228,pisco,90,PE,1566944720,30,-13.71,-76.2,295.15,4.1
229,mount pleasant,1,US,1566944720,78,33.16,-94.97,304.26,3.45
230,ossora,100,RU,1566944721,98,59.24,163.07,283.3,1.36
231,hami,9,CN,1566944721,17,42.84,93.51,298.6,3.14
232,chimbote,54,PE,1566944721,87,-9.08,-78.59,288.2,3.87
233,lebu,40,ET,1566944721,93,8.96,38.73,286.15,4.1
234,namatanai,83,PG,1566944436,88,-3.66,152.44,299.0,5.81
235,putyatino,0,RU,1566944721,89,54.16,41.12,283.9,3.96
236,castro,90,CL,1566944721,100,-42.48,-73.76,284.15,10.3
237,bayir,0,TR,1566944721,73,37.27,28.22,297.15,1.0
238,podgornoye,67,RU,1566944722,95,57.79,82.64,283.1,3.19
239,shubarkuduk,100,KZ,1566944722,26,49.15,56.49,290.5,4.49
240,san quintin,100,PH,1566944722,92,17.54,120.52,297.2,1.17
241,necochea,0,AR,1566944473,73,-38.55,-58.74,291.48,3.58
242,sochaczew,0,PL,1566944722,68,52.23,20.24,298.71,4.1
243,clyde river,1,CA,1566944722,70,70.47,-68.59,281.15,5.1
244,katsuura,75,JP,1566944446,94,33.93,134.5,298.15,2.6
245,port hedland,15,AU,1566944722,100,-20.31,118.58,289.15,2.1
246,sao filipe,21,CV,1566944627,76,14.9,-24.5,300.1,2.93
247,deputatskiy,100,RU,1566944722,89,69.3,139.9,277.9,1.58
248,totma,0,RU,1566944723,84,59.98,42.76,279.3,4.45
249,fort nelson,75,CA,1566944723,48,58.81,-122.69,290.15,6.7
250,jalu,0,LY,1566944723,52,29.03,21.55,301.1,8.36
251,cockburn town,100,TC,1566944675,80,21.46,-71.14,301.5,4.79
252,ontario,20,US,1566944723,28,34.07,-117.65,311.15,6.7
253,sorong,94,ID,1566944661,91,-0.86,131.25,296.7,3.54
254,charters towers,0,AU,1566944723,97,-20.07,146.27,287.1,0.45
255,touros,40,BR,1566944723,78,-5.2,-35.46,298.15,3.6
256,imeni poliny osipenko,100,RU,1566944724,78,52.42,136.49,286.7,1.07
257,hobart,75,AU,1566944724,54,-42.88,147.33,285.15,4.1
258,viedma,100,AR,1566944586,66,-40.81,-62.99,290.6,7.37
259,huarmey,42,PE,1566944724,85,-10.07,-78.15,288.2,2.93
260,beyneu,0,KZ,1566944724,16,45.32,55.19,294.0,3.12
261,saint-joseph,0,FR,1566944724,64,43.56,6.97,300.15,2.1
262,albany,75,US,1566944704,56,42.65,-73.75,296.48,4.1
263,margate,75,AU,1566944708,54,-43.03,147.26,285.15,4.1
264,bako,100,BF,1566944724,83,12.29,-0.73,298.2,2.61
265,san patricio,0,PY,1566944627,70,-26.98,-56.83,297.3,2.01
266,padang,100,ID,1566944695,85,-0.92,100.36,298.1,4.3
267,souillac,0,FR,1566944724,88,45.6,-0.6,295.37,1.5
268,vanavara,18,RU,1566944567,90,60.35,102.28,280.4,0.92
269,wakkanai,78,JP,1566944725,79,45.41,141.67,292.2,3.59
270,paluan,100,PH,1566944725,78,13.42,120.46,300.7,5.86
271,dunedin,36,NZ,1566944567,67,-45.87,170.5,281.4,3.26
272,mikhaylovka,0,RU,1566944725,76,52.96,103.29,281.1,3.27
273,san angelo,1,US,1566944626,52,31.46,-100.44,305.15,10.3
274,yumen,0,CN,1566944447,27,40.29,97.04,293.8,5.79
275,price,1,US,1566944725,6,39.6,-110.81,304.15,4.6
276,alyangula,9,AU,1566944725,100,-13.85,136.42,289.15,2.1
277,batemans bay,21,AU,1566944725,99,-35.71,150.18,283.71,1.45
278,salinopolis,24,BR,1566944726,77,-0.61,-47.36,300.9,8.65
279,xapuri,40,BR,1566944478,55,-10.65,-68.5,305.15,0.78
280,puga,0,ES,1566944726,88,42.33,-8.01,292.04,1.0
281,iqaluit,40,CA,1566944726,66,63.75,-68.52,284.15,8.7
282,beloha,0,MG,1566944726,60,-25.17,45.06,292.0,1.26
283,kostomuksha,100,RU,1566944726,87,64.59,30.6,287.6,2.38
284,brae,100,GB,1566944726,93,60.4,-1.35,286.15,2.6
285,tuktoyaktuk,90,CA,1566944540,93,69.44,-133.03,281.15,2.6
286,ulcinj,0,ME,1566944546,42,41.93,19.22,300.15,3.6
287,youhao,67,CN,1566944726,98,47.86,128.84,285.8,0.57
288,svetlogorsk,40,RU,1566944727,71,53.14,59.15,284.15,3.0
289,camacha,40,PT,1566944727,68,33.08,-16.33,296.15,5.7
290,selma,80,US,1566944727,70,32.41,-87.02,304.26,2.87
291,nadym,100,RU,1566944727,93,65.53,72.51,280.3,14.35
292,tuatapere,47,NZ,1566944727,65,-46.13,167.69,285.37,4.02
293,verkhnevilyuysk,78,RU,1566944727,94,63.45,120.31,284.7,3.39
294,srednekolymsk,100,RU,1566944727,84,67.46,153.71,279.5,5.27
295,qaqortoq,49,GL,1566944728,57,60.72,-46.03,283.15,1.0
296,cananeia,100,BR,1566944728,95,-25.01,-47.93,290.4,0.89
297,zhigansk,100,RU,1566944728,59,66.77,123.37,287.8,2.47
