citi_id,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
596,laibin,32,CN,1566952843,85,23.74,109.23,299.6,0.62
597,portogruaro,0,IT,1566952843,78,45.78,12.84,297.04,3.1
598,mikhaylovka,0,RU,1566952843,70,52.96,103.29,283.9,4.21
599,san jeronimo,1,PE,1566952843,86,-13.65,-73.37,282.6,2.22
600,qaanaaq,100,GL,1566952843,89,77.48,-69.36,273.6,3.29
601,east london,75,ZA,1566952843,69,-33.02,27.91,284.7,4.28
602,provideniya,90,RU,1566952844,87,64.42,-173.23,284.15,5.0
603,aranos,0,NA,1566952844,31,-24.14,19.11,282.1,2.14
604,falun,30,SE,1566952844,87,60.61,15.63,288.71,1.83
605,komsomolskiy,43,RU,1566952844,92,67.55,63.78,274.0,6.39
606,huilong,97,CN,1566952844,86,31.15,106.5,297.3,1.97
607,longyearbyen,75,NO,1566952844,75,78.22,15.63,279.15,9.8
608,avarua,21,CK,1566952834,73,-21.21,-159.78,297.15,10.3
609,port elizabeth,90,US,1566952845,83,39.31,-74.98,296.15,2.6
610,antalaha,55,MG,1566952845,96,-14.9,50.28,288.3,1.78
611,doctor juan leon mallorquin,0,PY,1566952845,53,-25.4,-55.27,295.15,1.06
612,inhambane,0,MZ,1566952845,95,-23.87,35.38,289.8,1.99
613,ust-tsilma,0,RU,1566952845,96,65.44,52.15,273.3,2.12
614,batangafo,79,CF,1566952845,98,7.3,18.29,293.8,1.41
615,celestun,23,MX,1566952846,86,20.87,-90.4,301.2,10.65
616,imeni poliny osipenko,97,RU,1566952846,57,52.42,136.49,292.3,1.47
617,lata,75,IN,1566952846,89,30.78,78.62,277.9,0.74
618,saiki,75,JP,1566952846,100,32.95,131.89,297.15,4.6
619,westport,1,US,1566952683,64,41.14,-73.36,294.15,2.6
620,mehran,0,IR,1566952846,26,33.12,46.17,299.15,1.0
621,bergen,0,NO,1566952551,77,60.39,5.33,292.59,6.2
622,chuy,57,UY,1566952571,93,-33.69,-53.46,285.9,3.07
623,north bend,1,US,1566952846,56,43.41,-124.22,310.37,4.6
624,mehriz,0,IR,1566952846,17,31.58,54.44,298.15,2.1
625,rokupr,100,SL,1566952847,95,9.01,-12.95,296.4,1.99
626,northam,17,AU,1566952847,34,-31.65,116.67,291.15,4.1
627,chinsali,0,ZM,1566952847,49,-10.55,32.07,287.0,2.48
628,ostrovnoy,100,RU,1566952847,91,68.05,39.51,278.6,6.87
629,bluff,0,AU,1566952847,53,-23.58,149.07,294.4,3.98
630,mamonovo,0,RU,1566952847,87,54.46,19.94,289.15,2.0
631,saint george,0,GR,1566952848,49,39.45,22.34,296.15,2.6
632,ust-barguzin,0,RU,1566952848,88,53.41,109.03,284.5,0.88
633,sur,0,OM,1566952808,45,22.57,59.53,298.9,1.16
634,thompson,90,CA,1566952554,81,55.74,-97.86,283.15,9.3
635,brae,100,GB,1566952848,93,60.4,-1.35,287.15,8.7
636,ancud,20,CL,1566952848,87,-41.87,-73.83,281.15,3.1
637,guerrero negro,0,MX,1566952848,78,27.97,-114.04,294.8,4.92
638,tarko-sale,54,RU,1566952848,95,64.92,77.78,283.71,5.41
639,valenca,20,BR,1566952848,99,-13.37,-39.07,290.4,1.24
640,nikolayevsk-na-amure,61,RU,1566952849,46,53.14,140.72,293.7,0.91
641,makakilo city,75,US,1566952849,62,21.35,-158.09,305.15,3.1
642,rosarito,20,CO,1566952849,39,4.91,-75.23,301.15,1.5
643,hasaki,75,JP,1566952849,83,35.73,140.83,301.48,6.2
644,touros,20,BR,1566952849,83,-5.2,-35.46,297.15,2.6
645,goderich,41,CA,1566952849,84,43.74,-81.71,296.48,0.45
646,luanda,40,AO,1566952721,100,-8.83,13.24,294.15,3.1
647,takoradi,81,GH,1566952849,93,4.89,-1.75,295.8,1.44
648,cananeia,100,BR,1566952850,98,-25.01,-47.93,290.2,0.49
649,buba,86,GW,1566952850,96,11.59,-14.99,296.4,1.74
650,georgetown,20,GY,1566952850,83,6.8,-58.16,301.15,4.1
651,lasa,0,CY,1566952850,94,34.92,32.53,299.15,1.5
652,eureka,1,US,1566952692,72,40.8,-124.16,293.71,4.1
653,saint-francois,0,FR,1566952850,77,46.42,3.91,293.15,0.42
654,hamilton,90,CA,1566952786,94,43.26,-79.87,296.48,6.2
655,anuradhapura,98,LK,1566952850,83,8.34,80.41,298.9,5.2
656,pingliang,70,CN,1566952850,76,35.54,106.68,289.8,1.05
657,coquimbo,0,CL,1566952850,63,-29.95,-71.34,290.15,1.5
658,punta arenas,0,CL,1566952851,74,-53.16,-70.91,276.15,11.8
659,atuona,0,PF,1566952851,73,-9.8,-139.03,299.4,7.62
660,khatanga,100,RU,1566952851,90,71.98,102.47,283.5,4.66
661,coahuayana,89,MX,1566952852,82,18.62,-100.35,300.3,0.52
662,salalah,75,OM,1566952852,94,17.01,54.1,299.15,2.6
663,elizabeth city,75,US,1566952818,83,36.3,-76.22,297.15,4.6
664,chimbote,22,PE,1566952852,89,-9.08,-78.59,288.1,3.61
665,bom jesus,20,BR,1566952852,83,-5.99,-35.58,297.15,2.6
666,gobabis,0,NA,1566952852,14,-22.45,18.97,287.15,1.5
667,kholtoson,0,RU,1566952853,73,50.3,103.31,281.9,0.46
668,kaoma,78,ZM,1566952853,44,-14.8,24.8,294.6,0.8
669,chokurdakh,96,RU,1566952853,77,70.62,147.9,277.2,3.84
670,comodoro rivadavia,0,AR,1566952615,44,-45.87,-67.48,288.15,15.9
671,san angelo,91,US,1566952576,60,31.46,-100.44,303.71,2.68
672,new norfolk,75,AU,1566952854,70,-42.78,147.06,282.59,6.2
673,walvis bay,0,NA,1566952854,88,-22.95,14.51,284.26,1.34
674,ouadda,93,CF,1566952854,97,8.07,22.4,292.1,0.74
675,sao joao da barra,52,BR,1566952855,80,-21.64,-41.05,290.1,1.22
676,atherton,40,AU,1566952855,57,-17.27,145.48,300.37,6.7
677,nekhayevskiy,4,RU,1566952855,82,50.41,41.76,287.04,0.45
678,mahebourg,40,MU,1566952855,60,-20.41,57.7,295.15,7.2
679,bontang,100,ID,1566952855,91,0.12,117.47,296.2,1.7
680,vao,91,EE,1566952856,71,59.1,26.19,287.8,2.17
681,pisco,90,PE,1566952856,82,-13.71,-76.2,289.82,1.0
682,kushiro,75,JP,1566952856,93,43.11,144.15,292.15,4.6
683,kavaratti,100,IN,1566952856,78,10.57,72.64,300.9,9.31
684,puerto del rosario,0,ES,1566952856,83,28.5,-13.86,296.15,7.7
685,cedar city,1,US,1566952621,10,37.68,-113.06,305.93,3.06
686,boguchany,3,RU,1566952856,78,58.38,97.46,283.9,1.96
687,vaini,75,IN,1566952857,94,15.34,74.49,294.15,1.0
688,brigantine,75,US,1566952857,78,39.41,-74.36,295.15,3.1
689,tessalit,3,ML,1566952857,52,20.2,1.01,303.1,4.0
690,grande prairie,40,CA,1566952857,45,55.17,-118.79,293.15,9.8
691,hobart,75,AU,1566952818,70,-42.88,147.33,282.59,6.2
692,artigas,0,BR,1566952858,91,-30.4,-56.46,289.1,4.03
693,nouakchott,50,MR,1566952858,83,18.08,-15.98,300.15,7.2
694,labuhan,99,ID,1566952698,87,-2.54,115.51,296.1,0.58
695,martin,75,US,1566952859,83,36.34,-88.85,299.15,3.05
696,palmas bellas,92,PA,1566952859,70,9.23,-80.09,301.48,5.7
697,huancavelica,51,PE,1566952859,82,-12.79,-74.97,275.5,3.72
698,mabaruma,58,GY,1566952859,92,8.2,-59.78,298.2,2.3
699,denia,0,ES,1566952859,78,38.84,0.11,295.93,2.02
700,huarmey,9,PE,1566952859,85,-10.07,-78.15,288.2,2.71
701,iqaluit,75,CA,1566952859,71,63.75,-68.52,283.15,7.7
702,carutapera,38,BR,1566952860,82,-1.2,-46.02,298.8,2.58
703,ayagoz,0,KZ,1566952860,76,47.96,80.43,287.7,6.1
704,vangaindrano,84,MG,1566952860,93,-23.35,47.6,291.5,1.79
705,fort nelson,75,CA,1566952860,76,58.81,-122.69,286.15,6.7
706,kudahuvadhoo,100,MV,1566952860,75,2.67,72.89,301.5,4.71
707,charyshskoye,100,RU,1566952860,88,51.4,83.56,286.5,1.15
708,fershampenuaz,100,RU,1566952861,78,53.52,59.82,283.6,3.97
709,taltal,0,CL,1566952861,74,-25.41,-70.49,287.1,0.16
710,kavali,96,IN,1566952861,62,14.91,79.99,300.6,6.9
711,antofagasta,90,CL,1566952594,82,-23.65,-70.4,288.15,1.5
712,aklavik,75,CA,1566952861,51,68.22,-135.01,289.15,6.2
713,sao filipe,2,CV,1566952861,75,14.9,-24.5,299.8,2.41
714,pevek,100,RU,1566952861,95,69.7,170.27,276.0,9.5
715,tasiilaq,79,GL,1566952861,70,65.61,-37.64,281.15,5.1
716,tateyama,75,JP,1566952862,88,36.66,137.31,299.26,2.1
717,chicama,20,PE,1566952862,88,-7.84,-79.15,290.15,4.1
718,shadrinsk,96,RU,1566952862,87,56.09,63.63,280.3,3.3
719,apollonia,0,GR,1566952862,56,40.64,23.49,299.82,1.0
720,oum hadjer,85,TD,1566952862,69,13.3,19.7,299.3,2.36
721,xichang,100,CN,1566952862,94,27.88,102.25,287.3,1.56
722,dalvik,0,SE,1566952862,72,57.79,14.13,292.15,1.5
723,cartagena,0,ES,1566952863,94,37.63,-1.0,294.82,2.6
724,dayong,75,CN,1566952863,79,25.02,118.29,303.15,2.0
725,preston,75,GB,1566952712,88,53.76,-2.71,291.15,1.5
726,novyy urengoy,100,RU,1566952863,97,66.08,76.63,283.7,7.1
727,saint-philippe,90,CA,1566952863,53,45.36,-73.48,296.48,3.1
728,kirakira,100,SB,1566952569,78,-10.46,161.92,300.0,5.99
729,gorontalo,32,ID,1566952863,62,0.54,123.06,299.9,4.87
730,salinopolis,37,BR,1566952863,78,-0.61,-47.36,300.7,7.83
731,rio gallegos,0,AR,1566952620,60,-51.62,-69.22,279.15,6.2
732,tecoanapa,20,MX,1566952864,66,16.99,-99.26,304.15,3.1
733,tadpatri,24,IN,1566952864,71,14.92,78.02,297.9,6.5
734,bainbridge,1,US,1566952864,94,30.9,-84.58,299.15,2.1
735,sayyan,68,YE,1566952864,60,15.17,44.32,296.5,0.41
736,burns lake,14,CA,1566952864,35,54.23,-125.76,291.0,4.79
737,sorong,90,ID,1566952864,83,-0.86,131.25,299.3,4.35
738,boralday,75,KZ,1566952865,52,43.36,76.86,291.15,1.0
739,harper,1,US,1566952865,66,30.3,-99.24,304.15,4.6
740,benguela,43,AO,1566952865,89,-12.58,13.4,293.1,4.56
741,beloha,0,MG,1566952865,63,-25.17,45.06,290.5,0.96
742,fortuna,1,US,1566952865,68,40.6,-124.16,293.71,6.7
743,verkhnyaya inta,95,RU,1566952865,89,65.99,60.32,273.4,3.4
744,najran,0,SA,1566952866,19,17.54,44.22,300.15,1.53
745,deputatskiy,100,RU,1566952866,85,69.3,139.9,276.9,2.47
746,price,1,US,1566952866,6,39.6,-110.81,304.15,3.6
747,mar del plata,93,AR,1566952866,65,-46.43,-67.52,281.7,10.37
748,verkhnevilyuysk,97,RU,1566952866,89,63.45,120.31,285.0,3.0
749,qiqihar,99,CN,1566952867,89,47.35,123.91,289.4,5.14
750,humaita,0,AR,1566952867,56,-24.93,-65.37,294.15,2.1
751,leningradskiy,100,RU,1566952867,93,69.38,178.42,277.8,1.4
752,solok,100,ID,1566952867,99,-0.79,100.66,292.4,0.22
753,paluan,100,PH,1566952867,78,13.42,120.46,301.3,8.05
754,karratha,17,AU,1566952867,77,-20.74,116.85,292.2,1.2
755,ilulissat,86,GL,1566952769,69,69.22,-51.1,277.15,4.63
756,esperance,100,AU,1566952630,57,-33.86,121.89,284.15,6.2
757,shikarpur,1,PK,1566952867,42,27.96,68.63,305.9,1.52
758,acajutla,44,SV,1566952868,75,13.59,-89.83,302.5,4.14
759,sivas,0,TR,1566952868,93,39.75,37.01,284.26,2.6
760,abu samrah,0,SY,1566952868,62,35.3,37.18,295.7,3.8
761,luebo,76,CD,1566952868,52,-5.35,21.42,299.4,0.65
762,batemans bay,0,AU,1566952868,66,-35.71,150.18,289.26,1.79
763,tiksi,25,RU,1566952868,82,71.64,128.87,277.1,5.67
764,buchanan,75,LR,1566952868,100,5.88,-10.05,296.15,6.79
765,glushkovo,18,RU,1566952869,91,51.34,34.64,287.3,2.91
766,kano,99,NG,1566952869,88,11.99,8.53,295.6,5.35
767,salta,0,AR,1566952755,56,-24.79,-65.41,298.15,2.1
768,villa guerrero,100,MX,1566952869,97,21.98,-103.59,288.0,1.24
769,mecca,0,SA,1566952869,61,21.43,39.83,301.6,2.66
770,kosovo polje,0,BA,1566952622,72,43.8,19.29,289.15,0.5
771,wanxian,100,CN,1566952869,97,30.8,108.39,295.6,1.93
772,ugoofaaru,100,MV,1566952869,75,5.67,73.0,301.1,4.18
773,camrose,75,CA,1566952869,56,53.01,-112.84,295.93,1.5
774,hithadhoo,84,MV,1566952870,72,-0.6,73.08,301.6,4.78
775,totma,15,RU,1566952870,92,59.98,42.76,278.0,4.15
776,vanimo,88,PG,1566952870,72,-2.67,141.3,300.7,2.19
777,bundaberg,75,AU,1566952870,56,-24.87,152.35,298.71,1.0
778,necochea,79,AR,1566952870,83,-38.55,-58.74,288.71,9.39
779,la romana,20,DO,1566952871,78,18.43,-68.97,301.15,4.07
780,lima,90,PE,1566952691,82,-12.06,-77.04,290.15,2.6
781,butaritari,58,KI,1566952871,62,3.07,172.79,302.7,1.65
782,kirkland lake,20,CA,1566952871,94,48.15,-80.03,293.15,3.6
783,tanout,38,NE,1566952871,66,14.97,8.88,300.2,5.47
784,taitung,40,TW,1566952871,58,22.76,121.15,303.15,2.1
785,goure,27,NE,1566952871,91,13.98,10.27,295.93,0.45
786,airai,48,TL,1566952871,49,-8.93,125.41,298.5,0.84
787,bakchar,6,RU,1566952872,95,57.02,82.07,281.5,2.97
788,shimoda,75,JP,1566952872,88,34.7,138.93,301.15,11.3
789,susanville,1,US,1566952872,11,40.42,-120.65,308.15,2.6
790,lebu,75,ET,1566952872,93,8.96,38.73,286.15,5.1
791,nanortalik,82,GL,1566952872,93,60.14,-45.24,278.5,1.43
792,portland,1,US,1566952718,72,43.66,-70.25,292.04,3.1
793,yumen,0,CN,1566952872,28,40.29,97.04,293.4,5.68
794,nome,1,US,1566952872,74,30.04,-94.42,304.15,2.6
795,geraldton,90,CA,1566952873,93,49.72,-86.95,288.15,4.1
796,herat,0,AF,1566952873,25,34.35,62.22,287.4,2.18
797,pochutla,20,MX,1566952873,66,15.74,-96.47,304.15,1.24
798,champerico,75,MX,1566952873,62,16.38,-93.6,304.15,1.5
799,chumikan,0,RU,1566952873,56,54.72,135.31,290.1,4.17
800,mangrol,100,IN,1566952873,88,25.33,76.51,298.9,1.56
801,tuatapere,23,NZ,1566952614,72,-46.13,167.69,284.6,8.2
802,nadym,100,RU,1566952874,92,65.53,72.51,281.4,12.85
803,kapaa,1,US,1566952874,59,22.08,-159.32,305.15,5.1
804,busselton,78,AU,1566952874,54,-33.64,115.35,287.04,6.32
805,codrington,90,AU,1566952874,72,-28.95,153.24,294.15,4.6
806,charters towers,5,AU,1566952874,50,-20.07,146.27,294.3,1.23
807,bridgend,40,GB,1566952874,87,51.51,-3.58,290.37,4.1
808,lagoa,0,PT,1566952754,56,37.14,-8.45,296.15,4.6
809,caraquet,90,CA,1566952875,88,47.79,-64.94,292.15,2.07
810,ribeira grande,40,PT,1566952875,92,38.52,-28.7,295.4,4.32
811,puga,19,ES,1566952875,93,42.33,-8.01,291.48,2.1
812,sisimiut,93,GL,1566952875,85,66.94,-53.67,279.4,10.12
813,praia da vitoria,75,PT,1566952875,94,38.73,-27.07,295.15,7.37
814,lagos,20,NG,1566952876,88,6.46,3.39,298.15,1.0
815,obo,75,CF,1566952876,97,5.39,26.49,292.8,0.42
816,nishihara,75,JP,1566952876,88,35.74,139.53,303.71,1.5
817,nueva loja,27,EC,1566952876,77,0.08,-76.88,297.3,0.63
818,kandrian,20,PG,1566952876,71,-6.21,149.55,301.5,3.64
819,bowen,8,AU,1566952876,53,-20.01,148.25,298.15,5.7
820,bako,100,BF,1566952876,85,12.29,-0.73,297.6,2.66
821,beringovskiy,100,RU,1566952876,64,63.05,179.32,287.5,4.12
822,chiredzi,0,ZW,1566952877,55,-21.05,31.67,293.1,1.94
823,cuiluan,82,CN,1566952877,88,47.72,128.65,290.7,1.26
824,sambava,73,MG,1566952877,87,-14.27,50.17,291.0,1.77
825,cherskiy,99,RU,1566952877,74,68.75,161.3,279.5,8.27
826,biak,98,ID,1566952877,88,-0.91,122.88,290.6,3.03
827,rikitea,68,PF,1566952877,73,-23.12,-134.97,294.3,4.4
828,jacksonville beach,1,US,1566952878,100,30.29,-81.39,299.26,2.1
829,banfora,68,BF,1566952878,94,10.64,-4.75,295.9,1.67
830,terrace bay,64,CA,1566952878,92,48.78,-87.1,287.0,3.12
831,beyneu,0,KZ,1566952878,51,45.32,55.19,291.3,4.16
832,robertsport,92,LR,1566952878,91,6.75,-11.37,297.3,3.77
833,port hedland,19,AU,1566952878,77,-20.31,118.58,293.15,2.6
834,arraial do cabo,70,BR,1566952878,76,-22.97,-42.02,293.0,6.99
835,la ronge,40,CA,1566952878,55,55.1,-105.3,291.15,3.6
836,haines junction,54,CA,1566952879,33,60.75,-137.51,287.1,1.12
837,nikolskoye,0,RU,1566952879,81,59.7,30.79,287.59,0.98
838,coihaique,90,CL,1566952879,99,-45.58,-72.07,275.15,3.39
839,berezovyy,100,RU,1566952879,85,51.67,135.7,286.3,1.77
840,egvekinot,98,RU,1566952848,67,66.32,-179.17,285.6,3.63
841,hermanus,0,ZA,1566952879,77,-34.42,19.24,283.15,5.48
842,west bay,20,CA,1566952879,53,49.34,-123.21,301.48,3.6
843,alcantara,100,PH,1566952879,87,9.97,123.41,297.1,3.21
844,rafraf,20,TN,1566952880,54,37.19,10.18,301.15,3.1
845,luang prabang,90,LA,1566952880,94,19.89,102.14,298.15,0.6
846,lyantonde,0,UG,1566952880,81,-0.41,31.15,291.6,1.83
847,nedjo,100,ET,1566952880,84,9.5,35.5,286.2,0.43
848,ringkobing,75,DK,1566952880,94,56.09,8.24,294.26,3.1
849,hami,33,CN,1566952880,18,42.84,93.51,297.9,0.19
850,namatanai,90,PG,1566952880,87,-3.66,152.44,299.3,5.09
851,dunedin,51,NZ,1566952675,73,-45.87,170.5,283.4,1.07
852,gelibolu,0,TR,1566952881,71,40.41,26.67,297.0,7.8
853,barrow,96,AR,1566952881,80,-38.31,-60.23,291.0,7.52
854,houston,1,US,1566952615,70,29.76,-95.37,305.15,2.6
855,ryotsu,90,JP,1566952881,100,38.08,138.43,296.15,1.0
856,jamestown,53,AU,1566952717,82,-33.21,138.6,282.3,3.47
857,margate,75,AU,1566952881,70,-43.03,147.26,282.59,6.2
858,san patricio,0,PY,1566952881,77,-26.98,-56.83,292.4,2.4
859,shobara,75,JP,1566952881,88,34.92,133.05,298.15,3.6
860,mareeba,40,AU,1566952881,57,-16.99,145.42,300.93,6.7
861,surt,0,LY,1566952675,79,31.21,16.59,299.8,5.08
862,kraskino,100,RU,1566952882,98,42.71,130.78,290.6,1.47
863,kruisfontein,0,ZA,1566952882,84,-34.0,24.73,281.5,4.83
864,coxim,98,BR,1566952882,62,-18.5,-54.75,296.2,2.54
865,bambous virieux,40,MU,1566952694,60,-20.34,57.76,295.15,7.2
866,gat,40,SN,1566952882,83,14.69,-16.54,301.15,1.0
867,guanay,60,BO,1566952882,91,-15.5,-67.88,291.4,0.84
868,merauke,62,ID,1566952882,80,-8.49,140.4,297.8,9.64
869,dingle,100,PH,1566952601,95,11.0,122.67,296.9,4.12
870,putyatino,7,RU,1566952882,92,54.16,41.12,283.0,4.04
871,severo-kurilsk,44,RU,1566952883,95,50.68,156.12,282.2,4.65
872,hilo,1,US,1566952883,52,19.71,-155.08,304.15,4.6
873,souillac,16,FR,1566952883,93,45.6,-0.6,292.15,2.6
874,norman wells,75,CA,1566952883,37,65.28,-126.83,293.15,1.5
875,forssa,0,FI,1566952883,93,60.82,23.63,287.59,1.0
876,osmena,100,PH,1566952883,81,12.17,124.59,300.7,6.54
877,dese,0,IT,1566952883,78,45.53,12.3,297.59,3.1
878,xapuri,93,BR,1566952883,87,-10.65,-68.5,296.1,1.06
879,puerto ayora,20,EC,1566952884,69,-0.74,-90.35,297.15,7.7
880,panshi,23,CN,1566952884,90,42.94,126.05,291.0,2.27
881,kaitangata,88,NZ,1566952884,37,-46.28,169.85,288.15,4.02
882,kaohsiung,75,TW,1566952884,83,22.62,120.31,303.15,1.5
883,sochaczew,0,PL,1566952884,77,52.23,20.24,297.04,4.1
884,darhan,54,MN,1566952884,76,49.49,105.92,285.5,1.5
885,albany,90,US,1566952884,60,42.65,-73.75,295.37,5.1
886,zanesville,70,US,1566952885,94,39.94,-82.01,296.15,3.47
887,sevsk,16,RU,1566952885,94,52.15,34.49,286.3,1.66
888,wanning,1,AT,1566952885,82,48.64,13.53,292.59,1.0
889,middle island,1,US,1566952885,68,40.88,-72.94,294.15,1.5
890,stephenville,75,CA,1566952763,82,48.55,-58.59,290.15,4.1
891,kuusamo,0,FI,1566952665,100,65.96,29.19,283.15,0.5
892,riyadh,0,SA,1566952885,23,24.63,46.72,302.15,1.5
893,sola,16,TZ,1566952885,82,-3.17,33.8,291.8,2.21
894,ahipara,99,NZ,1566952885,82,-35.17,173.16,290.93,3.02
